Additional run info,,Matrix element datatype,float,kernel_size,3x3 to 9x9
5x5,2^{28},0.039630,162.564961,1.016031,0.039465,163.244632,1.020279,0.039809,161.833993,1.011462,0.039366,163.655170,1.022845,0.039409,163.476602,1.021729,0.039314,163.871634,1.024198,0.039579,162.774436,1.017340,0.039385,163.576220,1.022351,0.039470,163.223953,1.020150,0.039471,163.219817,1.020124,0.039697,162.290587,1.014316,0.039570,162.811459,1.017572,0.039506,163.075214,1.019220,0.039303,163.917498,1.024484,0.039602,162.679900,1.016749,0.039447,163.319122,1.020744,0.039459,163.269455,1.020434,0.039721,162.192528,1.013703,0.039535,162.955594,1.018472,0.039612,162.638832,1.016493,0.039269,164.059421,1.025371,0.039416,163.447570,1.021547,0.039439,163.352251,1.020952,0.039486,163.157813,1.019736,0.039353,163.709232,1.023183,0.039480,163.182609,1.019891,0.039378,163.605298,1.022533,0.039403,163.501495,1.021884,0.039342,163.755005,1.023469,0.039482,163.174343,1.019840,0.039496,163.116503,1.019478,0.039543,162.922626,1.018266,0.039595,162.708661,1.016929,0.039581,162.766211,1.017289,0.039292,163.963387,1.024771,0.039265,164.076134,1.025476,0.039379,163.601143,1.022507,0.039439,163.352251,1.020952,0.039389,163.559608,1.022248,0.039476,163.199144,1.019995,0.039531,162.972083,1.018576,0.039274,164.038534,1.025241,0.039372,163.630230,1.022689,0.039310,163.888308,1.024302,0.039557,162.864965,1.017906,0.039572,162.803230,1.017520,0.039540,162.934988,1.018344,0.039474,163.207413,1.020046,0.039326,163.821630,1.023885,0.039599,162.692225,1.016826,,0.039468,0.000122,163.233118,0.503708,1.020207,0.003148
7x7,2^{16},0.000038,41.385425,0.506908,0.000038,41.385425,0.506908,0.000038,41.385425,0.506908,0.000035,44.931734,0.550345,0.000033,47.654044,0.583689,0.000038,41.385425,0.506908,0.000037,42.503648,0.520605,0.000037,42.503648,0.520605,0.000038,41.385425,0.506908,0.000035,44.931734,0.550345,0.000036,43.683977,0.535062,0.000033,47.654044,0.583689,0.000036,43.683977,0.535062,0.000038,41.385425,0.506908,0.000038,41.385425,0.506908,0.000037,42.503648,0.520605,0.000035,44.931734,0.550345,0.000037,42.503648,0.520605,0.000034,46.252867,0.566527,0.000036,43.683977,0.535062,0.000037,42.503648,0.520605,0.000038,41.385425,0.506908,0.000037,42.503648,0.520605,0.000036,43.683977,0.535062,0.000036,43.683977,0.535062,0.000033,47.654044,0.583689,0.000037,42.503648,0.520605,0.000038,41.385425,0.506908,0.000037,42.503648,0.520605,0.000036,43.683977,0.535062,0.000037,42.503648,0.520605,0.000034,46.252867,0.566527,0.000033,47.654044,0.583689,0.000036,43.683977,0.535062,0.000037,42.503648,0.520605,0.000037,42.503648,0.520605,0.000036,43.683977,0.535062,0.000039,40.324532,0.493914,0.000034,46.252867,0.566527,0.000034,46.252867,0.566527,0.000036,43.683977,0.535062,0.000037,42.503648,0.520605,0.000036,43.683977,0.535062,0.000038,41.385425,0.506908,0.000036,43.683977,0.535062,0.000037,42.503648,0.520605,0.000033,47.654044,0.583689,0.000037,42.503648,0.520605,0.000037,42.503648,0.520605,0.000037,42.503648,0.520605,,0.000036,0.000002,43.456756,1.968265,0.532279,0.024108
7x7,2^{18},0.000085,74.010728,0.906603,0.000080,78.635821,0.963259,0.000082,76.718108,0.939768,0.000084,74.891703,0.917395,0.000086,73.150238,0.896063,0.000081,77.665128,0.951368,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000083,75.793904,0.928446,0.000084,74.891703,0.917395,0.000081,77.665128,0.951368,0.000082,76.718108,0.939768,0.000084,74.891703,0.917395,0.000083,75.793904,0.928446,0.000080,78.635821,0.963259,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000081,77.665128,0.951368,0.000083,75.793904,0.928446,0.000085,74.010728,0.906603,0.000087,72.309528,0.885764,0.000081,77.665128,0.951368,0.000083,75.793904,0.928446,0.000084,74.891703,0.917395,0.000081,77.665128,0.951368,0.000082,76.718108,0.939768,0.000085,74.010728,0.906603,0.000084,74.891703,0.917395,0.000080,78.635821,0.963259,0.000085,74.010728,0.906603,0.000085,74.010728,0.906603,0.000083,75.793904,0.928446,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000081,77.665128,0.951368,0.000081,77.665128,0.951368,0.000083,75.793904,0.928446,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000082,76.718108,0.939768,0.000084,74.891703,0.917395,0.000082,76.718108,0.939768,0.000080,78.635821,0.963259,0.000084,74.891703,0.917395,0.000084,74.891703,0.917395,0.000080,78.635821,0.963259,0.000082,76.718108,0.939768,0.000084,74.891703,0.917395,0.000083,75.793904,0.928446,,0.000083,0.000002,75.825301,1.546921,0.928831,0.018949
7x7,2^{20},0.000265,94.962530,1.163282,0.000267,94.251227,1.154569,0.000269,93.550500,1.145985,0.000270,93.204029,1.141740,0.000264,95.322223,1.167688,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000264,95.322223,1.167688,0.000268,93.899556,1.150261,0.000269,93.550500,1.145985,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000264,95.322223,1.167688,0.000267,94.251227,1.154569,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000268,93.899556,1.150261,0.000269,93.550500,1.145985,0.000265,94.962530,1.163282,0.000265,94.962530,1.163282,0.000269,93.550500,1.145985,0.000269,93.550500,1.145985,0.000265,94.962530,1.163282,0.000267,94.251227,1.154569,0.000269,93.550500,1.145985,0.000268,93.899556,1.150261,0.000264,95.322223,1.167688,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000264,95.322223,1.167688,0.000268,93.899556,1.150261,0.000269,93.550500,1.145985,0.000266,94.605541,1.158909,0.000268,93.899556,1.150261,0.000268,93.899556,1.150261,0.000265,94.962530,1.163282,0.000266,94.605541,1.158909,0.000269,93.550500,1.145985,0.000268,93.899556,1.150261,,0.000267,0.000002,94.233998,0.610783,1.154357,0.007482
7x7,2^{22},0.001006,100.062119,1.225759,0.001009,99.764613,1.222114,0.001009,99.764613,1.222114,0.001009,99.764613,1.222114,0.001010,99.665837,1.220904,0.001007,99.962753,1.224541,0.001009,99.764613,1.222114,0.001009,99.764613,1.222114,0.001010,99.665837,1.220904,0.001010,99.665837,1.220904,0.001010,99.665837,1.220904,0.001007,99.962753,1.224541,0.001011,99.567257,1.219697,0.001011,99.567257,1.219697,0.001008,99.863585,1.223327,0.001010,99.665837,1.220904,0.001007,99.962753,1.224541,0.001008,99.863585,1.223327,0.001010,99.665837,1.220904,0.001007,99.962753,1.224541,0.001010,99.665837,1.220904,0.001010,99.665837,1.220904,0.001008,99.863585,1.223327,0.001009,99.764613,1.222114,0.001010,99.665837,1.220904,0.001006,100.062119,1.225759,0.001010,99.665837,1.220904,0.001009,99.764613,1.222114,0.001005,100.161682,1.226978,0.001010,99.665837,1.220904,0.001009,99.764613,1.222114,0.001007,99.962753,1.224541,0.001009,99.764613,1.222114,0.001008,99.863585,1.223327,0.001009,99.764613,1.222114,0.001010,99.665837,1.220904,0.001007,99.962753,1.224541,0.001012,99.468871,1.218491,0.001010,99.665837,1.220904,0.001009,99.764613,1.222114,0.001009,99.764613,1.222114,0.001010,99.665837,1.220904,0.001006,100.062119,1.225759,0.001008,99.863585,1.223327,0.001011,99.567257,1.219697,0.001006,100.062119,1.225759,0.001010,99.665837,1.220904,0.001009,99.764613,1.222114,0.001007,99.962753,1.224541,0.001009,99.764613,1.222114,,0.001009,0.000002,99.786603,0.152445,1.222384,0.001867
7x7,2^{24},0.003961,101.654220,1.245264,0.003962,101.628562,1.244949,0.003961,101.654220,1.245264,0.003962,101.628562,1.244949,0.003962,101.628562,1.244949,0.003958,101.731269,1.246207,0.003961,101.654220,1.245264,0.003963,101.602918,1.244635,0.003966,101.526063,1.243694,0.003963,101.602918,1.244635,0.003963,101.602918,1.244635,0.003961,101.654220,1.245264,0.003962,101.628562,1.244949,0.003965,101.551668,1.244007,0.003962,101.628562,1.244949,0.003962,101.628562,1.244949,0.003961,101.654220,1.245264,0.003960,101.679890,1.245578,0.003964,101.577287,1.244321,0.003963,101.602918,1.244635,0.003960,101.679890,1.245578,0.003963,101.602918,1.244635,0.003965,101.551668,1.244007,0.003959,101.705573,1.245893,0.003965,101.551668,1.244007,0.003963,101.602918,1.244635,0.003959,101.705573,1.245893,0.003962,101.628562,1.244949,0.003961,101.654220,1.245264,0.003962,101.628562,1.244949,0.003962,101.628562,1.244949,0.003962,101.628562,1.244949,0.003961,101.654220,1.245264,0.003966,101.526063,1.243694,0.003961,101.654220,1.245264,0.003964,101.577287,1.244321,0.003964,101.577287,1.244321,0.003959,101.705573,1.245893,0.003961,101.654220,1.245264,0.003964,101.577287,1.244321,0.003961,101.654220,1.245264,0.003961,101.654220,1.245264,0.003964,101.577287,1.244321,0.003961,101.654220,1.245264,0.003966,101.526063,1.243694,0.003963,101.602918,1.244635,0.003961,101.654220,1.245264,0.003964,101.577287,1.244321,0.003962,101.628562,1.244949,0.003960,101.679890,1.245578,,0.003962,0.000002,101.624481,0.047666,1.244899,0.000584
7x7,2^{26},0.016039,100.418475,1.230126,0.016041,100.405955,1.229973,0.016038,100.424737,1.230203,0.015941,101.035815,1.237689,0.016095,100.069086,1.225846,0.015944,101.016804,1.237456,0.015947,100.997800,1.237223,0.015947,100.997800,1.237223,0.015942,101.029477,1.237611,0.015872,101.475045,1.243069,0.015802,101.924561,1.248576,0.016035,100.443525,1.230433,0.016039,100.418475,1.230126,0.016037,100.430999,1.230280,0.016040,100.412215,1.230049,0.016044,100.387181,1.229743,0.016041,100.405955,1.229973,0.016042,100.399696,1.229896,0.015948,100.991467,1.237145,0.015935,101.073858,1.238155,0.015936,101.067515,1.238077,0.015944,101.016804,1.237456,0.015944,101.016804,1.237456,0.016076,100.187356,1.227295,0.015943,101.023140,1.237533,0.015943,101.023140,1.237533,0.015787,102.021404,1.249762,0.015789,102.008481,1.249604,0.015785,102.034331,1.249920,0.015783,102.047260,1.250079,0.015780,102.066661,1.250316,0.015782,102.053726,1.250158,0.015779,102.073130,1.250396,0.015786,102.027867,1.249841,0.015784,102.040795,1.250000,0.016046,100.374668,1.229590,0.016018,100.550127,1.231739,0.015789,102.008481,1.249604,0.015782,102.053726,1.250158,0.015785,102.034331,1.249920,0.015778,102.079599,1.250475,0.015786,102.027867,1.249841,0.015784,102.040795,1.250000,0.015783,102.047260,1.250079,0.015784,102.040795,1.250000,0.015785,102.034331,1.249920,0.015785,102.034331,1.249920,0.015782,102.053726,1.250158,0.015780,102.066661,1.250316,0.016040,100.412215,1.230049,,0.015902,0.000113,101.286525,0.717221,1.240760,0.008786
7x7,2^{28},0.064029,100.617691,1.232567,0.064033,100.611406,1.232490,0.063996,100.669575,1.233202,0.064283,100.220123,1.227696,0.064518,99.855081,1.223225,0.064203,100.345002,1.229226,0.064693,99.584965,1.219916,0.063080,102.131422,1.251110,0.064561,99.788574,1.222410,0.063895,100.828705,1.235152,0.064375,100.076895,1.225942,0.063913,100.800309,1.234804,0.064375,100.076895,1.225942,0.063025,102.220549,1.252202,0.064566,99.780847,1.222315,0.063937,100.762471,1.234340,0.064722,99.540344,1.219369,0.063864,100.877648,1.235751,0.064313,100.173373,1.227124,0.064162,100.409123,1.230012,0.064581,99.757671,1.222031,0.063891,100.835018,1.235229,0.064581,99.757671,1.222031,0.063894,100.830283,1.235171,0.064279,100.226359,1.227773,0.063806,100.969347,1.236874,0.064156,100.418513,1.230127,0.064207,100.338750,1.229150,0.064545,99.813311,1.222713,0.063396,101.622344,1.244874,0.064711,99.557265,1.219576,0.063843,100.910830,1.236158,0.064934,99.215359,1.215388,0.063955,100.734112,1.233993,0.064711,99.557265,1.219576,0.064136,100.449827,1.230510,0.064720,99.543420,1.219407,0.063848,100.902928,1.236061,0.064634,99.675869,1.221029,0.063608,101.283646,1.240725,0.064487,99.903083,1.223813,0.064091,100.520356,1.231374,0.064289,100.210769,1.227582,0.064152,100.424775,1.230203,0.064456,99.951132,1.224401,0.064422,100.003883,1.225048,0.064570,99.774665,1.222240,0.064011,100.645985,1.232913,0.064714,99.552649,1.219520,0.064016,100.638124,1.232817,,0.064204,0.000408,100.347924,0.641365,1.229262,0.007857
9x9,2^{16},0.000045,34.951966,0.707632,0.000043,36.577261,0.740537,0.000047,33.464965,0.677526,0.000047,33.464965,0.677526,0.000046,34.192306,0.692252,0.000045,34.951966,0.707632,0.000044,35.746149,0.723710,0.000045,34.951966,0.707632,0.000042,37.447941,0.758165,0.000044,35.746149,0.723710,0.000046,34.192306,0.692252,0.000045,34.951966,0.707632,0.000045,34.951966,0.707632,0.000044,35.746149,0.723710,0.000044,35.746149,0.723710,0.000042,37.447941,0.758165,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000044,35.746149,0.723710,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000042,37.447941,0.758165,0.000042,37.447941,0.758165,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000044,35.746149,0.723710,0.000045,34.951966,0.707632,0.000044,35.746149,0.723710,0.000042,37.447941,0.758165,0.000043,36.577261,0.740537,0.000046,34.192306,0.692252,0.000046,34.192306,0.692252,0.000045,34.951966,0.707632,0.000045,34.951966,0.707632,0.000044,35.746149,0.723710,0.000045,34.951966,0.707632,0.000042,37.447941,0.758165,0.000045,34.951966,0.707632,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000045,34.951966,0.707632,0.000047,33.464965,0.677526,0.000042,37.447941,0.758165,0.000042,37.447941,0.758165,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000045,34.951966,0.707632,0.000045,34.951966,0.707632,0.000046,34.192306,0.692252,0.000042,37.447941,0.758165,,0.000045,0.000001,35.352171,1.189909,0.715734,0.024091
9x9,2^{18},0.000114,55.186212,1.117463,0.000117,53.771302,1.088813,0.000116,54.234807,1.098198,0.000113,55.674542,1.127351,0.000115,54.706373,1.107747,0.000117,53.771302,1.088813,0.000116,54.234807,1.098198,0.000115,54.706373,1.107747,0.000118,53.315651,1.079586,0.000117,53.771302,1.088813,0.000114,55.186212,1.117463,0.000114,55.186212,1.117463,0.000117,53.771302,1.088813,0.000117,53.771302,1.088813,0.000116,54.234807,1.098198,0.000118,53.315651,1.079586,0.000117,53.771302,1.088813,0.000115,54.706373,1.107747,0.000114,55.186212,1.117463,0.000118,53.315651,1.079586,0.000118,53.315651,1.079586,0.000115,54.706373,1.107747,0.000118,53.315651,1.079586,0.000117,53.771302,1.088813,0.000114,55.186212,1.117463,0.000120,52.427131,1.061595,0.000118,53.315651,1.079586,0.000116,54.234807,1.098198,0.000114,55.186212,1.117463,0.000118,53.315651,1.079586,0.000118,53.315651,1.079586,0.000113,55.674542,1.127351,0.000114,55.186212,1.117463,0.000116,54.234807,1.098198,0.000117,53.771302,1.088813,0.000113,55.674542,1.127351,0.000117,53.771302,1.088813,0.000117,53.771302,1.088813,0.000115,54.706373,1.107747,0.000116,54.234807,1.098198,0.000118,53.315651,1.079586,0.000117,53.771302,1.088813,0.000113,55.674542,1.127351,0.000117,53.771302,1.088813,0.000118,53.315651,1.079586,0.000116,54.234807,1.098198,0.000116,54.234807,1.098198,0.000118,53.315651,1.079586,0.000115,54.706373,1.107747,0.000113,55.674542,1.127351,,0.000116,0.000002,54.218956,0.814385,1.097877,0.016490
9x9,2^{20},0.000397,63.389204,1.283615,0.000397,63.389204,1.283615,0.000395,63.710154,1.290114,0.000395,63.710154,1.290114,0.000398,63.229939,1.280390,0.000397,63.389204,1.283615,0.000398,63.229939,1.280390,0.000399,63.071472,1.277181,0.000399,63.071472,1.277181,0.000395,63.710154,1.290114,0.000397,63.389204,1.283615,0.000397,63.389204,1.283615,0.000400,62.913797,1.273988,0.000394,63.871851,1.293388,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000394,63.871851,1.293388,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000395,63.710154,1.290114,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000395,63.710154,1.290114,0.000394,63.871851,1.293388,0.000398,63.229939,1.280390,0.000397,63.389204,1.283615,0.000396,63.549274,1.286856,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000395,63.710154,1.290114,0.000394,63.871851,1.293388,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000397,63.389204,1.283615,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000395,63.710154,1.290114,0.000395,63.710154,1.290114,0.000398,63.229939,1.280390,0.000398,63.229939,1.280390,0.000397,63.389204,1.283615,0.000399,63.071472,1.277181,0.000398,63.229939,1.280390,0.000396,63.549274,1.286856,0.000394,63.871851,1.293388,0.000398,63.229939,1.280390,0.000397,63.389204,1.283615,0.000396,63.549274,1.286856,0.000399,63.071472,1.277181,,0.000397,0.000002,63.399792,0.252872,1.283829,0.005121
9x9,2^{22},0.001518,66.312883,1.342832,0.001519,66.269228,1.341948,0.001520,66.225630,1.341065,0.001517,66.356596,1.343717,0.001519,66.269228,1.341948,0.001519,66.269228,1.341948,0.001520,66.225630,1.341065,0.001520,66.225630,1.341065,0.001523,66.095180,1.338423,0.001519,66.269228,1.341948,0.001517,66.356596,1.343717,0.001518,66.312883,1.342832,0.001517,66.356596,1.343717,0.001521,66.182090,1.340183,0.001517,66.356596,1.343717,0.001521,66.182090,1.340183,0.001520,66.225630,1.341065,0.001516,66.400367,1.344603,0.001519,66.269228,1.341948,0.001516,66.400367,1.344603,0.001520,66.225630,1.341065,0.001518,66.312883,1.342832,0.001519,66.269228,1.341948,0.001520,66.225630,1.341065,0.001516,66.400367,1.344603,0.001518,66.312883,1.342832,0.001519,66.269228,1.341948,0.001519,66.269228,1.341948,0.001525,66.008498,1.336668,0.001516,66.400367,1.344603,0.001519,66.269228,1.341948,0.001517,66.356596,1.343717,0.001519,66.269228,1.341948,0.001519,66.269228,1.341948,0.001516,66.400367,1.344603,0.001520,66.225630,1.341065,0.001518,66.312883,1.342832,0.001516,66.400367,1.344603,0.001519,66.269228,1.341948,0.001518,66.312883,1.342832,0.001518,66.312883,1.342832,0.001517,66.356596,1.343717,0.001518,66.312883,1.342832,0.001518,66.312883,1.342832,0.001521,66.182090,1.340183,0.001516,66.400367,1.344603,0.001519,66.269228,1.341948,0.001519,66.269228,1.341948,0.001516,66.400367,1.344603,0.001519,66.269228,1.341948,,0.001519,0.000002,66.288525,0.079532,1.342338,0.001611
9x9,2^{24},0.005985,67.276998,1.362358,0.005985,67.276998,1.362358,0.005986,67.265759,1.362131,0.005987,67.254524,1.361903,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005984,67.288241,1.362586,0.005982,67.310738,1.363041,0.005988,67.243293,1.361676,0.005987,67.254524,1.361903,0.005988,67.243293,1.361676,0.005985,67.276998,1.362358,0.005983,67.299488,1.362814,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005987,67.254524,1.361903,0.005984,67.288241,1.362586,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005985,67.276998,1.362358,0.005982,67.310738,1.363041,0.005984,67.288241,1.362586,0.005986,67.265759,1.362131,0.005987,67.254524,1.361903,0.005987,67.254524,1.361903,0.005985,67.276998,1.362358,0.005981,67.321992,1.363269,0.005984,67.288241,1.362586,0.005986,67.265759,1.362131,0.005986,67.265759,1.362131,0.005988,67.243293,1.361676,0.005984,67.288241,1.362586,0.005983,67.299488,1.362814,0.005987,67.254524,1.361903,0.005987,67.254524,1.361903,0.005985,67.276998,1.362358,0.005984,67.288241,1.362586,0.005984,67.288241,1.362586,0.005987,67.254524,1.361903,0.005985,67.276998,1.362358,0.005988,67.243293,1.361676,0.005987,67.254524,1.361903,0.005984,67.288241,1.362586,0.005985,67.276998,1.362358,0.005986,67.265759,1.362131,0.005985,67.276998,1.362358,0.005987,67.254524,1.361903,0.005985,67.276998,1.362358,,0.005985,0.000002,67.271833,0.018015,1.362254,0.000365
9x9,2^{26},0.023869,67.477162,1.366412,0.023866,67.485644,1.366584,0.023870,67.474335,1.366355,0.023868,67.479989,1.366470,0.024060,66.941496,1.355565,0.024126,66.758368,1.351857,0.024130,66.747302,1.351633,0.023960,67.220884,1.361223,0.024285,66.321285,1.343006,0.024281,66.332210,1.343227,0.024188,66.587250,1.348392,0.023908,67.367090,1.364183,0.024132,66.741770,1.351521,0.024239,66.447147,1.345554,0.024283,66.326747,1.343116,0.024080,66.885897,1.354439,0.024139,66.722416,1.351129,0.024128,66.752835,1.351745,0.023913,67.353004,1.363898,0.024287,66.315823,1.342895,0.024289,66.310363,1.342785,0.024287,66.315823,1.342895,0.023912,67.355821,1.363955,0.024132,66.741770,1.351521,0.024134,66.736239,1.351409,0.024129,66.750068,1.351689,0.023910,67.361455,1.364069,0.024129,66.750068,1.351689,0.024131,66.744536,1.351577,0.023872,67.468682,1.366241,0.023907,67.369908,1.364240,0.024273,66.354072,1.343670,0.024285,66.321285,1.343006,0.023991,67.134025,1.359464,0.024130,66.747302,1.351633,0.024131,66.744536,1.351577,0.024224,66.488292,1.346388,0.024035,67.011125,1.356975,0.024023,67.044598,1.357653,0.024144,66.708598,1.350849,0.024124,66.763903,1.351969,0.023916,67.344555,1.363727,0.024292,66.302173,1.342619,0.024288,66.313093,1.342840,0.024283,66.326747,1.343116,0.023908,67.367090,1.364183,0.024125,66.761135,1.351913,0.024127,66.755601,1.351801,0.023873,67.465856,1.366183,0.023866,67.485644,1.366584,,0.024090,0.000148,66.861660,0.411493,1.353948,0.008333
9x9,2^{28},0.096989,66.424549,1.345097,0.097036,66.392376,1.344446,0.096981,66.430029,1.345208,0.097045,66.386219,1.344321,0.096402,66.829014,1.353287,0.097131,66.327440,1.343131,0.096985,66.427289,1.345153,0.096629,66.672020,1.350108,0.096575,66.709300,1.350863,0.097200,66.280356,1.342177,0.096933,66.462924,1.345874,0.097010,66.410170,1.344806,0.097304,66.209515,1.340743,0.097133,66.326075,1.343103,0.097626,65.991136,1.336320,0.096900,66.485558,1.346332,0.096434,66.806838,1.352838,0.097339,66.185708,1.340261,0.097630,65.988432,1.336266,0.096647,66.659602,1.349857,0.096830,66.533622,1.347306,0.097539,66.049996,1.337512,0.096705,66.619623,1.349047,0.097033,66.394429,1.344487,0.097062,66.374592,1.344085,0.096671,66.643053,1.349522,0.097032,66.395113,1.344501,0.097732,65.919562,1.334871,0.096454,66.792985,1.352558,0.096908,66.480070,1.346221,0.097560,66.035779,1.337224,0.096700,66.623067,1.349117,0.097385,66.154445,1.339627,0.097041,66.388955,1.344376,0.097143,66.319247,1.342965,0.097122,66.333587,1.343255,0.097519,66.063543,1.337787,0.096780,66.567995,1.348002,0.097499,66.077094,1.338061,0.097194,66.284448,1.342260,0.096547,66.728646,1.351255,0.097398,66.145615,1.339449,0.097136,66.324026,1.343061,0.096330,66.878964,1.354299,0.097498,66.077772,1.338075,0.097599,66.009392,1.336690,0.096564,66.716899,1.351017,0.097604,66.006010,1.336622,0.097487,66.085228,1.338226,0.096549,66.727264,1.351227,,0.097051,0.000376,66.383111,0.257256,1.344258,0.005209
